S0_Ftr0_t,S0_Ftr0_v,S0_Ftr1_t,S0_Ftr1_v,S0_Ftr2_t,S0_Ftr2_v,S0_Ftr3_t,S0_Ftr3_v,S0_Ftr4_t,S0_Ftr4_v,S1_Ftr5_t,S1_Ftr5_v,S1_Ftr6_t,S1_Ftr6_v,S1_Ftr7_t,S1_Ftr7_v
95.85744754739127,1.763679666223457,95.85744754739127,3662.308328168386,95.85744754739127,481.57596471554274,95.85744754739127,198.45743152183408,95.85744754739127,393.05267460316827,97.41353419632131,46.55580603513774,97.41353419632131,185.5990190370997,97.41353419632131,443.2033194050764
96.63941276899904,1.8611297966587723,96.63941276899904,3761.003772526505,96.63941276899904,494.84922356473294,96.63941276899904,128.88771117288914,96.63941276899904,447.3636961715722,98.2135341963213,52.850043266109154,98.2135341963213,191.9663251221423,98.2135341963213,381.77900759699435
97.57034063665179,1.372322971676311,97.57034063665179,3271.6175061649155,97.57034063665179,419.46314600968975,97.57034063665179,155.35391234385304,97.57034063665179,499.1421751486893,99.0135341963213,46.87165532782242,99.0135341963213,195.44151307593305,99.0135341963213,396.98774769632956
98.4127771224076,1.6836278156071063,98.4127771224076,3585.212600173219,98.4127771224076,469.60334110333156,98.4127771224076,187.7289521028094,98.4127771224076,477.5090318519903,102.03991837933488,49.238175888207195,102.03991837933488,182.87225140511032,102.03991837933488,393.6571312024819
99.29558920375374,1.5110975248147471,99.29558920375374,3412.318276880036,99.29558920375374,442.8360434761026,99.29558920375374,185.34760206167866,99.29558920375374,350.6448163561341,102.83991837933488,43.94598360401531,102.83991837933488,188.81531031426397,102.83991837933488,355.1295123126723
100.2100667459583,1.3551656888725834,100.2100667459583,3253.2603284931847,100.2100667459583,416.55617812185864,100.2100667459583,194.0479536701243,100.2100667459583,416.42694989011125,103.63991837933487,45.2700854979192,103.63991837933487,195.46262466888632,103.63991837933487,414.17831407679876
102.76734185919157,1.7242565176765678,102.76734185919157,3623.7073527604853,102.76734185919157,475.8266465317779,102.76734185919157,168.6881579038237,102.76734185919157,366.2615497221837,104.43991837933487,39.291398196287645,104.43991837933487,190.49933890582244,104.43991837933487,415.9157783755675
103.78228757086428,1.6402455799571753,103.78228757086428,3543.1826793977984,103.78228757086428,462.9300062609113,103.78228757086428,188.68580676154107,103.78228757086428,329.35352189315097,105.23991837933487,42.82250145686657,105.23991837933487,200.11985041546535,105.23991837933487,327.94981369057615
104.50797754845196,1.2227326405857424,104.50797754845196,3120.4501319989167,104.50797754845196,391.8449546900713,104.50797754845196,232.1055647519915,104.50797754845196,433.99300365353093,106.03991837933486,52.41529655112581,106.03991837933486,203.3060238397148,106.03991837933486,490.38636528457323
105.1707870920655,1.7633515329546208,105.1707870920655,3662.555082609278,105.1707870920655,481.45392852313734,105.1707870920655,170.41749649426282,105.1707870920655,380.0456557709872,106.83991837933486,44.94350127308499,106.83991837933486,197.07429329331626,106.83991837933486,412.2654715368457
106.07352345751264,1.4155500688896812,106.07352345751264,3316.227972877818,106.07352345751264,426.8554756991778,106.07352345751264,209.67379836953424,106.07352345751264,400.08481631406846,107.63991837933486,45.235014136235215,107.63991837933486,177.59333381789313,107.63991837933486,387.2179653631821
106.87286530478518,1.8002177999357118,106.87286530478518,3700.690203884189,106.87286530478518,486.4546073179079,106.87286530478518,192.88842029956152,106.87286530478518,322.3351697598378,108.43991837933486,54.24326870084785,108.43991837933486,200.16892071412272,108.43991837933486,361.0507538981011
107.48842181703579,1.5603979431285908,107.48842181703579,3460.779698500865,107.48842181703579,450.8804602051155,107.48842181703579,149.6314224884731,107.48842181703579,270.84043020576905,109.23991837933485,51.3457380152508,109.23991837933485,180.20212185758407,109.23991837933485,458.05154515289
108.498922406476,1.650219162141466,108.498922406476,3552.2094021543644,108.498922406476,464.5613406519986,108.498922406476,173.02880204603534,108.498922406476,477.7901047444609,110.03991837933485,56.852952184347885,110.03991837933485,168.72657572505196,110.03991837933485,463.06877184095015
109.2946276933779,1.7307300281513567,109.2946276933779,3628.052272188153,109.2946276933779,477.0410948647986,109.2946276933779,183.94851566957033,109.2946276933779,426.33899340008685,110.83991837933485,51.63163128488666,110.83991837933485,197.14018241640034,110.83991837933485,424.9081960384291
110.28187889968491,1.5052331547987563,110.28187889968491,3407.4063439490624,110.28187889968491,441.7533463456092,110.28187889968491,195.53027251364045,110.28187889968491,407.59440259188807,111.63991837933484,58.476305790945375,111.63991837933484,183.50965081982662,111.63991837933484,448.3238781919342
111.05060764288189,1.5385948181388027,111.05060764288189,3437.9427337826205,111.05060764288189,447.53357960850997,111.05060764288189,154.09120275657605,111.05060764288189,486.9439914413333,112.43991837933484,39.4191145591962,112.43991837933484,166.97040791401298,112.43991837933484,416.7399594757348
111.8165662769447,1.6491807512540315,111.8165662769447,3548.5051932408423,111.8165662769447,464.7536530016568,111.8165662769447,213.59180754776398,111.8165662769447,361.3721018189979,113.23991837933484,53.9665801348536,113.23991837933484,195.79969013795235,113.23991837933484,417.7193315380116
112.6425070142835,1.5498202859368704,112.6425070142835,3447.709418666042,112.6425070142835,449.5217252202517,112.6425070142835,148.03650249577703,112.6425070142835,398.25780252119677,114.03991837933484,49.30897304161554,114.03991837933484,186.67421958211216,114.03991837933484,430.5228547152394
113.43367454453436,1.48563046830352,113.43367454453436,3383.7158433141344,113.43367454453436,439.0529633979074,113.43367454453436,169.5263756540968,113.43367454453436,360.21372306452565,114.83991837933483,48.76782385532538,114.83991837933483,159.20139888433994,114.83991837933483,486.09505884746636
114.05671176230145,1.692327436201169,114.05671176230145,3593.5178201795134,114.05671176230145,470.93892973004074,114.05671176230145,194.99524794138756,114.05671176230145,361.05981044183073,115.63991837933483,48.635251353654695,115.63991837933483,196.76664185257908,115.63991837933483,289.7165337419073
114.7842031753711,2.0247737069173386,114.7842031753711,3924.691371757532,114.7842031753711,515.9064790387878,114.7842031753711,121.06797519167239,114.7842031753711,399.65603937479995,116.43991837933483,48.011181237460015,116.43991837933483,185.69805601675753,116.43991837933483,396.34847075954934
115.57739644367079,1.9422970567742728,115.57739644367079,3839.0119284273683,115.57739644367079,505.9367079304505,115.57739644367079,137.5583314733772,115.57739644367079,413.2989866150182,117.23991837933482,47.27821328390726,117.23991837933482,169.7818685923476,117.23991837933482,441.4507608958778
116.51403655848512,1.9363273006986623,116.51403655848512,3835.221664137334,116.51403655848512,504.88015303131255,116.51403655848512,158.6018151502384,116.51403655848512,452.6934320051458,118.03991837933482,51.6774005276341,118.03991837933482,189.43137763656165,118.03991837933482,429.10681293814724
117.27187082218454,1.5747551760084009,117.27187082218454,3472.206838002054,117.27187082218454,453.5315001322134,117.27187082218454,192.98291767930928,117.27187082218454,387.02366971640686,120.69325869184837,54.2222440753468,120.69325869184837,179.83713295826527,120.69325869184837,402.0010671284329
117.9896632766258,1.4172905592755483,117.9896632766258,3317.6923269133463,117.9896632766258,427.1916801260897,117.9896632766258,224.6508135573063,117.9896632766258,407.1735819628201,121.49325869184837,52.300315930394795,121.49325869184837,175.58312248474584,121.49325869184837,443.2723840963298
118.8284432581235,1.6260071290302966,118.8284432581235,3528.6001699410863,118.8284432581235,460.80798354023904,118.8284432581235,228.89131719035277,118.8284432581235,471.32951609751603,122.29325869184837,49.36347969338116,122.29325869184837,176.37088322138695,122.29325869184837,449.6911821603263
121.56143988968013,1.7928983119093511,121.56143988968013,3690.545304837091,121.56143988968013,485.80850899173385,121.56143988968013,135.04486094273415,121.56143988968013,359.0408572369747,123.09325869184836,49.6743334533468,123.09325869184836,204.70519020307947,123.09325869184836,432.90332389080544
122.2988309670814,1.518922545303268,122.2988309670814,3419.230594116233,122.2988309670814,444.22933858775417,122.2988309670814,158.38971488354284,122.2988309670814,362.0986897707554,123.89325869184836,50.2537312246851,123.89325869184836,216.13540132921693,123.89325869184836,380.6523847767436
123.07225504811706,1.2133442192583919,123.07225504811706,3110.48021004844,123.07225504811706,390.0826037531666,123.07225504811706,181.82772509805048,123.07225504811706,308.153318144316,124.69325869184836,58.34626877476588,124.69325869184836,178.85952733179317,124.69325869184836,386.2762863616018
123.9437085785237,1.4531537018876317,123.9437085785237,3351.7563891889863,123.9437085785237,433.54991626919724,123.9437085785237,167.2256541973536,123.9437085785237,398.5801717951218,125.49325869184835,55.2055223254838,125.49325869184835,190.95838746775397,125.49325869184835,409.1024491590102
124.83863985333406,1.635951268542336,124.83863985333406,3534.96220999501,124.83863985333406,462.7917277069407,124.83863985333406,226.97068082599816,124.83863985333406,412.2339819779596,126.29325869184835,59.87659780681474,126.29325869184835,182.35394314868438,126.29325869184835,439.9521702831907
125.55759330544217,1.4920945474497747,125.55759330544217,3393.5239255192805,125.55759330544217,439.6888250084911,125.55759330544217,173.83389913134093,125.55759330544217,303.0751242005927,129.6408813724621,47.873134383415284,129.6408813724621,194.118799057199,129.6408813724621,450.27659008360814
126.43578595546727,1.7805491106641531,126.43578595546727,3677.970657005093,126.43578595546727,484.11183141793276,126.43578595546727,197.3556363509212,126.43578595546727,376.76020909286865,130.44088137246212,41.38815185649034,130.44088137246212,196.67913785554754,130.44088137246212,387.2241452423436
127.1979125150548,1.750667078140478,127.1979125150548,3650.132586531732,127.1979125150548,479.6173937900485,127.1979125150548,236.44424515546157,127.1979125150548,363.00206404846506,131.24088137246213,40.560468493723114,131.24088137246213,181.5406957504584,131.24088137246213,403.239548476266
130.43313029731328,1.8060923174266195,130.43313029731328,3705.0795399253584,130.43313029731328,487.4638446933327,130.43313029731328,203.17232378804943,130.43313029731328,376.428448242879,132.04088137246214,50.53389232203883,132.04088137246214,199.87887868034895,132.04088137246214,355.2392977201116
131.25524747582136,1.6483108285831143,131.25524747582136,3552.173826512303,131.25524747582136,464.02876353646974,131.25524747582136,190.75185687398786,131.25524747582136,423.12294953412055,132.84088137246215,49.93479676220428,132.84088137246215,212.8331132671443,132.84088137246215,374.9148737392592
132.1559974642494,1.5564797434181594,132.1559974642494,3456.4448750528936,132.1559974642494,450.31232948401663,132.1559974642494,160.44723343180453,132.1559974642494,410.5836916926594,133.64088137246216,48.98709995980405,133.64088137246216,188.46636535256295,133.64088137246216,370.311624748542
132.96946826310497,1.5705101035063538,132.96946826310497,3467.892405090836,132.96946826310497,452.87163500253314,132.96946826310497,160.1412079600418,132.96946826310497,491.43428921153816,134.44088137246217,51.01330378559974,134.44088137246217,195.05245918424995,134.44088137246217,426.70587719013275
133.76176457214532,1.5921261099530022,133.76176457214532,3492.558141486744,133.76176457214532,455.86244965853354,133.76176457214532,244.34852897016557,133.76176457214532,420.79664936815465,135.24088137246218,47.80395962621165,135.24088137246218,196.59669969315925,135.24088137246218,340.0531580047607
134.62434971616273,1.697590631484648,134.62434971616273,3594.9974073462217,134.62434971616273,472.20913929331215,134.62434971616273,179.12174746213876,134.62434971616273,350.65637245603597,136.0408813724622,45.163117493629706,136.0408813724622,189.9117808237449,136.0408813724622,396.7446401574906
135.37352618121594,1.477919637991137,135.37352618121594,3379.014314912451,135.37352618121594,437.3818812985494,135.37352618121594,158.9427288649209,135.37352618121594,493.54156877458195,136.8408813724622,44.59362238722428,136.8408813724622,194.0508748157219,136.8408813724622,306.4989209149536
136.27666869760617,1.6083150152895926,136.27666869760617,3508.9951911169996,136.27666869760617,458.3406153878559,136.27666869760617,169.34463333636103,136.27666869760617,402.2883483408632,137.64088137246222,42.45485470933778,137.64088137246222,187.68878540048647,137.64088137246222,424.3148189825069
137.0085726167201,1.852762213724748,137.0085726167201,3753.1459027790297,137.0085726167201,493.6557921590162,137.0085726167201,178.9551094412476,137.0085726167201,485.6860265561628,138.44088137246223,49.42366527571623,138.44088137246223,187.4331969996407,138.44088137246223,450.3816112007406
137.79459750024697,1.442509571434434,137.79459750024697,3341.4986479863846,137.79459750024697,431.69539281534725,137.79459750024697,177.90702815100715,137.79459750024697,301.87652963221024,139.24088137246224,55.37764261369336,139.24088137246224,192.7339117605521,139.24088137246224,406.7730221760939
138.53472994274426,1.5780397028917217,138.53472994274426,3478.4875460302724,138.53472994274426,453.6568499986771,138.53472994274426,192.01922646349902,138.53472994274426,351.21693746197354,140.04088137246225,55.73689592391184,140.04088137246225,180.87844736116043,140.04088137246225,401.96627850457
139.36648300510387,1.2954552360046085,139.36648300510387,3193.4891040513053,139.36648300510387,405.6551294824134,139.36648300510387,207.44715391799895,139.36648300510387,416.98062566982253,140.84088137246226,50.33964823581335,140.84088137246226,182.8611763446548,140.84088137246226,482.3468604143311
140.17296526690137,1.9677075417676022,140.17296526690137,3870.3670596637253,140.17296526690137,508.4033404156157,140.17296526690137,170.6160623131541,140.17296526690137,415.1587765761595,141.64088137246227,44.60870531949924,141.64088137246227,187.77437887228947,141.64088137246227,440.87590073580463
140.95951226205221,2.0264299985198297,140.95951226205221,3928.3852362412345,140.95951226205221,515.84299315277,140.95951226205221,125.63945251814258,140.95951226205221,397.0050788137482,142.4408813724623,53.02359043783436,142.4408813724623,204.57473523956605,142.4408813724623,497.60688085139316
141.88143061061126,1.459582166445788,141.88143061061126,3358.6931266526885,141.88143061061126,434.56847988384817,141.88143061061126,178.1802568708408,141.88143061061126,530.1457038696553,143.2408813724623,44.799847601731386,143.2408813724623,205.27769016751353,143.2408813724623,341.2308695264744
142.61309685924962,1.4668730717250582,142.61309685924962,3365.955162226224,142.61309685924962,435.7969732296958,142.61309685924962,180.07685841851318,142.61309685924962,379.61563532353773,144.0408813724623,55.61860323086646,144.0408813724623,199.15624388408182,144.0408813724623,372.6947056299865
143.5800964908071,1.5089932694980133,143.5800964908071,3411.917133298177,143.5800964908071,442.2713713563506,143.5800964908071,159.6958179872499,143.5800964908071,420.7081809462122,144.84088137246232,51.01967364601959,144.84088137246232,199.73573477575175,144.84088137246232,364.12375794821685
144.34792398313144,1.448155137981087,144.34792398313144,3344.945329355307,144.34792398313144,432.9383578476003,144.34792398313144,171.77454205339848,144.34792398313144,387.8516503942792,145.64088137246233,51.98955070004821,145.64088137246233,183.58510241530118,145.64088137246233,405.9196406845862
145.17247132849985,1.500232077824779,145.17247132849985,3399.9588750481103,145.17247132849985,441.2500659448566,145.17247132849985,139.53821815434816,145.17247132849985,436.6725462705658,146.44088137246234,47.26492340732049,146.44088137246234,183.26654579834224,146.44088137246234,413.4391242764985
145.9454100642589,1.3778299604329616,145.9454100642589,3279.766843414828,145.9454100642589,420.09997241096335,145.9454100642589,190.0735814611523,145.9454100642589,423.4817939629421,149.18216171037486,47.9492451191066,149.18216171037486,173.86898856999704,149.18216171037486,461.16770881333946
146.6861316082735,1.5596804902440855,146.6861316082735,3458.7427421824264,146.6861316082735,450.93856539904016,146.6861316082735,174.4389798741707,146.6861316082735,453.93805245317594,149.98216171037487,56.93510034094888,149.98216171037487,198.38030065463968,149.98216171037487,385.5314357031106
147.54855005584022,1.4046317920033695,147.54855005584022,3304.8784135105393,147.54855005584022,425.0176908963281,147.54855005584022,197.72826757326297,147.54855005584022,336.70342633512814,150.78216171037488,54.31637840459332,150.78216171037488,183.78324201919148,150.78216171037488,430.9857020698271
150.03267913204917,1.4066663533862138,150.03267913204917,3304.630076906674,150.03267913204917,425.66530009402305,150.03267913204917,139.56897232399757,150.03267913204917,425.707953258646,151.5821617103749,46.07623618987206,151.5821617103749,189.42555454330952,151.5821617103749,472.48540598685605
150.9676813510137,1.4732257882107636,150.9676813510137,3373.6038835207596,150.9676813510137,436.69198847176926,150.9676813510137,198.22496523958677,150.9676813510137,431.4712911613366,152.3821617103749,43.5719739807853,152.3821617103749,185.20819688532305,152.3821617103749,391.5266594898522
151.7665626063489,1.464279292878445,151.7665626063489,3361.113445577126,151.7665626063489,435.6530407521006,151.7665626063489,137.5206260176971,151.7665626063489,412.8155414602772,153.1821617103749,51.8369473577059,153.1821617103749,180.9066757106803,153.1821617103749,400.0613075653195
152.72104048257214,1.707331553831124,152.72104048257214,3606.656964948528,152.72104048257214,473.38340474958085,152.72104048257214,156.18099391375296,152.72104048257214,475.43258796807834,153.98216171037492,44.75339767481073,153.98216171037492,189.0527503007919,153.98216171037492,494.84121431122304
153.53532377129488,1.4211786481604858,153.53532377129488,3319.99772146439,153.53532377129488,428.06615166399274,153.53532377129488,153.21321537953818,153.53532377129488,450.27452389921564,154.78216171037494,55.69391535598993,154.78216171037494,192.04888102341263,154.78216171037494,320.0991492931733
154.2815249226666,1.6628962462306742,154.2815249226666,3561.366309914443,154.2815249226666,466.92648313130786,154.2815249226666,185.76108893776654,154.2815249226666,392.58823550214396,155.58216171037495,53.59094239802858,155.58216171037495,203.88083925267276,155.58216171037495,369.7700217690641
155.07228067078236,1.5496064391480953,155.07228067078236,3449.202572490204,155.07228067078236,449.2651291365973,155.07228067078236,171.52931743048967,155.07228067078236,423.0974014769732,156.38216171037496,52.684687859249024,156.38216171037496,207.06338136205184,156.38216171037496,346.94036487531883
155.78722409341853,1.5900456609351517,155.78722409341853,3491.8387296827486,155.78722409341853,455.3605661735745,155.78722409341853,178.09496145911757,155.78722409341853,337.7114455290714,157.18216171037497,49.52032069967255,157.18216171037497,189.4146034536265,157.18216171037497,467.6689473961779
156.64844616068243,1.5817515196012708,156.64844616068243,3480.6711853821703,156.64844616068243,454.43865144291067,156.64844616068243,215.324958708218,156.64844616068243,419.29219607318043,157.98216171037498,59.08299195180822,157.98216171037498,185.47230114994687,157.98216171037498,342.223123159212
157.29553345471257,1.4791913493820223,157.29553345471257,3380.7366766846753,157.29553345471257,437.53521520421805,157.29553345471257,147.49765357542543,157.29553345471257,394.69283071176494,160.7428681909593,57.01558555829117,160.7428681909593,190.90735727150312,160.7428681909593,336.6947865715798
158.0366109061303,1.6144402145765369,158.0366109061303,3512.929901890919,158.0366109061303,459.57085955729593,158.0366109061303,160.77316394252495,158.0366109061303,514.7964318239136,161.54286819095933,46.29923583544063,161.54286819095933,196.12990477681015,161.54286819095933,462.81390829277365
158.92009162630552,1.6276669559928907,158.92009162630552,3525.618853930398,158.92009162630552,461.6684399047702,158.92009162630552,223.8664318022611,158.92009162630552,415.32432422026244,162.34286819095934,46.70142520654644,162.34286819095934,191.95243435862162,162.34286819095934,438.0668755307018
161.50416021087557,1.772671191973336,161.50416021087557,3671.664206791813,161.50416021087557,482.79774296741624,161.50416021087557,187.07590444086802,161.50416021087557,386.5043399153795,165.29585539488394,59.35578485041407,165.29585539488394,173.82448369200603,165.29585539488394,346.7639651259528
162.23708128497447,1.578919399302582,162.23708128497447,3480.7096648822385,162.23708128497447,453.61996584567214,162.23708128497447,196.1464670555725,162.23708128497447,418.08646281935654,166.09585539488396,44.307922116854826,166.09585539488396,170.80457873159855,166.09585539488396,384.16569386324954
163.09728440537256,1.5493214357232952,163.09728440537256,3450.916034879402,163.09728440537256,448.959470489533,163.09728440537256,166.69049707385807,163.09728440537256,388.94175398958976,166.89585539488397,53.32208694234252,166.89585539488397,178.3873706800676,166.89585539488397,444.9968961858499
166.10368836091678,1.1826900517651104,166.10368836091678,3084.715861543459,166.10368836091678,383.4032386935447,166.10368836091678,190.5422461064223,166.10368836091678,416.79598761425746,167.69585539488398,56.12418818970006,167.69585539488398,191.44021932552076,167.69585539488398,428.6947458880159
166.83918282953823,1.2993935016108042,166.83918282953823,3200.4221984790697,166.83918282953823,406.0069019107268,166.83918282953823,154.44623002471116,166.83918282953823,312.5165445896028,168.495855394884,57.50745430582815,168.495855394884,189.35515553024607,168.495855394884,335.679751264104
167.68410877096713,1.3594988246867357,167.68410877096713,3258.7568866350434,167.68410877096713,417.18326097364667,167.68410877096713,143.5152936945712,167.68410877096713,391.2599277175765,169.295855394884,49.85650495268285,169.295855394884,174.8180497410707,169.295855394884,410.6510461583713
168.36724264543128,1.6203486331398447,168.36724264543128,3518.172660223269,168.36724264543128,460.56540983892893,168.36724264543128,156.61472205522412,168.36724264543128,484.8463256839543,170.095855394884,57.21732888168536,170.095855394884,182.91796635731995,170.095855394884,310.0841138247382
169.32127617278172,1.461530320382081,169.32127617278172,3361.7424268253894,169.32127617278172,434.75380764440513,169.32127617278172,115.9655962136988,169.32127617278172,438.2877342563882,170.89585539488402,49.630797513782994,170.89585539488402,208.3105080991079,170.89585539488402,391.37696321188184
170.07870764006032,1.8002031593777061,170.07870764006032,3699.328940331249,170.07870764006032,486.6296532193513,170.07870764006032,149.7516747159683,170.07870764006032,441.43697882620063,171.69585539488403,47.27839842394926,171.69585539488403,183.27098407889955,171.69585539488403,391.90045954661815
170.92953090168652,1.8474272773760345,170.92953090168652,3747.262306104898,170.92953090168652,493.00719471019573,170.92953090168652,163.1917288934207,170.92953090168652,349.52392145767215,172.49585539488405,44.597085338257706,172.49585539488405,182.6708778503379,172.49585539488405,337.03104969863125
171.82928054826934,1.587111566709511,171.82928054826934,3488.551437561694,171.82928054826934,454.94859259372566,171.82928054826934,123.05909578739282,171.82928054826934,373.8549608505716,173.29585539488406,45.45246099733319,173.29585539488406,188.96228098288321,173.29585539488406,370.3617783335041
172.6287514931188,1.76615667424129,172.6287514931188,3665.4748385786925,172.6287514931188,481.835710793237,172.6287514931188,177.37148446269413,172.6287514931188,396.37381597506226,174.09585539488407,46.576735170812505,174.09585539488407,190.35027326939652,174.09585539488407,382.63181897596945
173.33696446720208,1.9904136006485003,173.33696446720208,3889.815552693981,173.33696446720208,511.6987100506588,173.33696446720208,258.6293655829607,173.33696446720208,401.66108692333574,174.89585539488408,49.78660159466051,174.89585539488408,175.0643116320294,174.89585539488408,369.0563779964043
174.18916428681624,1.6677456654036305,174.18916428681624,3566.000333884966,174.18916428681624,467.6796156064043,174.18916428681624,150.06997382155245,174.18916428681624,340.9382780796008,175.6958553948841,40.754102985688384,175.6958553948841,198.39289411627684,175.6958553948841,378.8156743442954
174.95460043990596,1.6432386883448518,174.95460043990596,3542.3937467546925,174.95460043990596,463.8780457001085,174.95460043990596,196.59650457942277,174.95460043990596,409.3847232803823,176.4958553948841,54.926223272705435,176.4958553948841,194.86253271908265,176.4958553948841,398.7392336708064
175.76973960077805,1.6389653232963601,175.76973960077805,3536.752954926152,175.76973960077805,463.40961446389235,175.76973960077805,181.75418969580036,175.76973960077805,359.08729530563835,177.29585539488411,50.9956864772202,177.29585539488411,193.38272969644117,177.29585539488411,289.75169695681075
176.50076194553824,1.662899604093765,176.50076194553824,3564.4376804213,176.50076194553824,466.5250884389759,176.50076194553824,205.43329348158727,176.50076194553824,425.3366958800344,178.09585539488413,50.67784019447015,178.09585539488413,178.6507990282696,178.09585539488413,406.58404212252935
177.403655530524,1.4074749358196827,177.403655530524,3308.4671064293802,177.403655530524,425.416028191582,177.403655530524,212.04138411747545,177.403655530524,384.25592093643075,178.89585539488414,50.513273519870694,178.89585539488414,191.99562268164635,178.89585539488414,390.769452982965
178.15899645033045,1.1532034917607648,178.15899645033045,3053.1653765416077,178.15899645033045,377.70750992434796,178.15899645033045,195.48477553591016,178.15899645033045,367.6858103292182,179.69585539488415,50.93942422081343,179.69585539488415,180.3604629245106,179.69585539488415,352.90237955783624
178.99268615869772,1.5747971011069781,178.99268615869772,3477.2310853725226,178.99268615869772,452.8882500020176,178.99268615869772,165.20202189624246,178.99268615869772,446.1243026536491,180.49585539488416,49.48188108594537,180.49585539488416,185.64897271496295,180.49585539488416,451.6235549666531
179.80679186560008,2.042949827238655,179.80679186560008,3943.962642890901,179.80679186560008,517.9942134901117,179.80679186560008,198.88967778477686,179.80679186560008,360.6801881072263,181.29585539488417,47.11678309532468,181.29585539488417,184.1338461577782,181.29585539488417,331.99006545462214
180.62664220539395,1.5018259315029672,180.62664220539395,3402.8985612824363,180.62664220539395,441.33726129555276,180.62664220539395,134.21947211228837,180.62664220539395,489.11622709475733,182.09585539488418,54.507251798699926,182.09585539488418,188.28924206971504,182.09585539488418,460.77524110081373
181.26913168940655,1.693215260873214,181.26913168940655,3593.4202883348376,181.26913168940655,471.19878138658714,181.26913168940655,197.8375479140519,181.26913168940655,462.9981021216343,182.8958553948842,64.36795084233465,182.8958553948842,206.93567735989802,182.8958553948842,400.30414035283997
182.01127427642518,1.8210936780002644,182.01127427642518,3719.115258000588,182.01127427642518,489.6577684928464,182.01127427642518,203.01363358247517,182.01127427642518,355.94825336201365,183.6958553948842,50.94599245450993,183.6958553948842,185.4288413500654,183.6958553948842,415.66195886539526
182.80092835001483,1.324641883126152,182.80092835001483,3227.20012017399,182.80092835001483,410.4616490454071,182.80092835001483,161.26614445303952,182.80092835001483,464.996266479772,184.49585539488422,43.97101232348241,184.49585539488422,200.47611064413474,184.49585539488422,387.54623699342835
183.6146635828219,1.4306608469960842,183.6146635828219,3328.220089497186,183.6146635828219,429.8576441836882,183.6146635828219,196.0023919582992,183.6146635828219,435.48025087305336,187.18207869098384,51.01135622564566,187.18207869098384,170.33773243340622,187.18207869098384,310.9227454185583
184.5149134792688,1.9173746241055782,184.5149134792688,3816.2074012554194,184.5149134792688,502.42935524804517,184.5149134792688,163.96933775945107,184.5149134792688,426.43209930857455,187.98207869098385,54.91338594288546,187.98207869098385,166.72571250744113,187.98207869098385,412.6518129106052
185.2795275556606,1.666714735937493,185.2795275556606,3566.956635748437,185.2795275556606,467.2652084506697,185.2795275556606,199.58332030942975,185.2795275556606,377.4482370401166,188.78207869098387,48.89684715845308,188.78207869098387,188.63454542267579,188.78207869098387,471.7265992880797
187.92833424119814,1.5415321061909877,187.92833424119814,3443.910902710824,187.92833424119814,447.6109137950094,187.92833424119814,181.08845586579605,187.92833424119814,420.99700153193174,189.58207869098388,47.222111266412526,189.58207869098388,190.19367910403528,189.58207869098388,452.46431174106556
188.780266258921,1.663124750825453,188.780266258921,3562.653896095768,188.780266258921,466.82186912628083,188.780266258921,223.67072434852497,188.780266258921,359.28290483041536,190.3820786909839,55.501941763372805,190.3820786909839,193.29776393998122,190.3820786909839,401.09847618198614
189.51746333369013,1.5900151557874176,189.51746333369013,3486.471344375809,189.51746333369013,456.0528393134066,189.51746333369013,119.91693777950209,189.51746333369013,366.5575186656986,191.1820786909839,47.21812308849882,191.1820786909839,201.53192361986268,191.1820786909839,434.66157833191284
190.3693539972891,1.6184452820359851,190.3693539972891,3520.088658671115,190.3693539972891,459.7740111031669,190.3693539972891,186.85399068562572,190.3693539972891,419.21592114583916,191.9820786909839,54.39462382170108,191.9820786909839,201.3017975117256,191.9820786909839,381.3419291432782
191.3207390601192,1.7339123173964661,191.3207390601192,3631.7859228044804,191.3207390601192,477.42690628018397,191.3207390601192,190.43627013280243,191.3207390601192,392.11129989268534,192.78207869098392,55.87792210823643,192.78207869098392,182.79189103681597,192.78207869098392,427.25373443472074
192.19160137762952,1.7806560444577277,192.19160137762952,3682.2194158896978,192.19160137762952,483.5822756171866,192.19160137762952,176.58542548636265,192.19160137762952,366.9061309414477,193.58207869098393,56.71672369791075,193.58207869098393,192.56788246839474,193.58207869098393,378.5073234139176
192.9661388303765,1.785637544801205,192.9661388303765,3684.987930342735,192.9661388303765,484.5707987529624,192.9661388303765,197.1052277208904,192.9661388303765,403.69124011500406,194.38207869098395,56.091691952689374,194.38207869098395,186.6751339969574,194.38207869098395,433.17194931008015
193.78935380279617,1.501055551332413,193.78935380279617,3400.078933979883,193.78935380279617,441.4766775944779,193.78935380279617,213.41558793139478,193.78935380279617,412.13125329301556,195.18207869098396,38.53528731839024,195.18207869098396,186.03465560265016,195.18207869098396,426.0967393974909
194.44902876655772,1.2040904725097277,194.44902876655772,3104.795226900123,194.44902876655772,387.8163886872213,194.44902876655772,168.02709068261146,194.44902876655772,337.5278369363169,197.62574633689988,60.95239776910951,197.62574633689988,198.86844979638624,197.62574633689988,436.347626777832
195.3072738423217,1.4672416423203232,195.3072738423217,3367.822594285352,195.3072738423217,435.66476595590103,195.3072738423217,184.5350911267144,195.3072738423217,435.131880998591,198.4257463368999,46.338632983639975,198.4257463368999,187.441787888508,198.4257463368999,434.96855332180064
