M0_Ftr0_v,M0_Ftr1_v,M0_Ftr2_v,M0_Ftr3_v,M0_Ftr4_v,M1_Ftr5_v,M1_Ftr6_v,M1_Ftr7_v,M2_Ftr8_v,Result
,,,,,52.48948280833543,188.73199378464858,391.2569565746907,206967.15734834608,Success
1.5568442984466189,3660.2254661604247,432.7057093948545,174.49197447490494,321.8395414881306,,,,,Fail
,,,,,49.02743911717191,194.26390031306082,424.14130680683127,205092.59186647262,Success
1.3900113914483574,3479.028638946359,448.2016070216584,128.44362533561147,392.6115300422693,,,,,Fail
,,,,,44.10697686410202,170.4768438159815,410.4970879182587,190625.6526741352,Success
1.6457872881847548,3390.493131257767,415.7396667105315,205.71163632530053,378.21445790366016,,,,,Fail
,,,,,49.43050151261481,189.51825680096303,280.94796603077947,203579.97236654913,Success
1.3835283676684729,3408.9017950452526,459.53891917290315,181.436113433635,312.5074341595905,,,,,Fail
,,,,,56.49729996159593,185.30798475485383,433.18741586706557,211899.11885541113,Success
1.9082768886669474,3498.2135957428777,515.1177344263161,211.91964421784948,440.2565036903632,,,,,Fail
,,,,,64.03129929385905,199.8480961914254,427.7016047048843,197197.23900599242,Success
1.6441595544265117,3604.708079662112,514.8887269069361,136.4031519742926,425.0154271308918,,,,,Fail
,,,,,44.08651528669009,196.67506910164985,368.6517748081426,203361.09995729424,Success
1.8116841176372165,3304.0020070354126,456.386879221856,196.3595471420001,500.71337050137197,,,,,Fail
,,,,,49.09332069600096,201.08586161293564,434.26490227451035,214843.982018532,Success
1.6315625791124715,3555.584127616351,433.6687122598561,184.26497757584139,501.27977830123376,,,,,Fail
,,,,,45.89987122586623,190.52062438947394,417.36045037575667,191630.6006283356,Success
1.5996850001540563,3301.20529848381,512.5950692048849,177.73424219791815,457.3236943911403,,,,,Fail
,,,,,49.32893851701074,183.2810527581985,379.63216196952834,205371.11918697823,Success
1.5600564074937158,3595.022397029866,439.09626269718063,248.84968268907213,421.613401118861,,,,,Fail
,,,,,57.918293955869395,195.97747671671632,340.1242474446907,194518.75504360304,Success
1.308281834536365,3575.165635314349,448.52440966942504,163.48876096486092,398.1915325517685,,,,,Fail
,,,,,51.514778910904504,168.506554164553,391.98105443881553,203165.9296560594,Success
1.3036671076859123,3728.580159543481,420.56547808985414,193.87685835057798,439.0432049076896,,,,,Fail
,,,,,61.32263616882828,182.81952741691111,314.80142624015184,210726.7466926187,Success
1.9288211367379393,3309.962145972737,434.05541179227214,234.7833540358691,427.16428837376486,,,,,Fail
,,,,,47.212853730564866,185.49603130094914,351.1370128384944,177874.70272688806,Success
1.8089417419250415,3695.3909237053294,533.7546183887753,261.68196816889065,366.3605855311556,,,,,Fail
,,,,,47.58548410526668,181.66509450136093,438.0181048561203,186579.44256815856,Success
1.4985554768551943,3273.9887052798426,414.16639457845974,166.82989087382037,406.5094742348965,,,,,Fail
,,,,,44.691075610651055,189.1500611570271,438.19462832856885,193856.71897995484,Success
1.575425577568906,3547.9976275654453,462.1023834092104,198.5749023199699,443.00730851883634,,,,,Fail
,,,,,45.13836919534253,199.08507698132004,415.053749419625,189890.70368284255,Success
1.842869291106528,3492.274316022543,440.11589282915094,171.23628555402166,400.1544773373388,,,,,Fail
,,,,,52.9489730167177,170.61118358567572,389.5764211157783,205597.37850707685,Success
1.9080797025529481,3442.7931427973817,411.55633912419097,205.78399654916709,444.7118816003708,,,,,Fail
,,,,,52.21470785927301,189.39661290166197,375.88174569529076,209214.77604983322,Success
1.5455271902866228,3449.6937593194075,447.17957746513764,178.41636902966962,401.10410129538485,,,,,Fail
,,,,,48.324237416905206,187.8551849508043,434.0585290487374,199525.39410924524,Success
1.8864345959770068,3482.533693220253,503.1903623352752,193.55531523525858,367.51016812073266,,,,,Fail
,,,,,48.55218220391059,195.94713589138877,475.32809561587237,219903.41638835534,Success
1.419461877879228,3571.41490365865,428.6915772908225,168.58032628441723,344.373018394724,,,,,Fail
,,,,,48.44878666322803,176.3954777432042,495.90956276992335,204102.88470399927,Success
1.5883988760136312,3230.8478761405504,424.28311467834834,166.6144062216713,385.3724319948457,,,,,Fail
,,,,,56.9589893821355,194.7922727769429,386.0412440841331,189564.01503418293,Success
1.5463944278289365,4162.052056743367,419.50749880706326,171.1702892323017,422.1892599815624,,,,,Fail
,,,,,48.469222055255926,185.6443936547587,373.20858508429984,201630.2367508449,Success
1.6719874001026855,3652.6793289774046,469.1253330184772,187.01262398353464,356.55548992819297,,,,,Fail
,,,,,54.01311178027459,192.3421629547788,391.96524084943985,220326.99085634356,Success
1.6948730818587898,3377.464093810934,455.3616174157976,157.96096224443534,469.0615142010064,,,,,Fail
,,,,,43.80105136697243,201.55556938110388,441.1726736692845,189085.0922749394,Success
1.6622988360316913,4158.341509681783,457.61073286806084,202.85108172265404,442.94349370184125,,,,,Fail
,,,,,49.177036812394164,193.1746864917141,370.7186951908371,216260.37230245268,Success
2.016875849509888,3353.08780377052,419.05673451084743,151.32072781383184,363.1305616026253,,,,,Fail
,,,,,53.841732121083844,191.6273882641603,382.04052420448767,200480.55634542974,Success
1.7296510393268618,3572.9248344030584,478.7041780966741,185.70580450336703,304.19341667408673,,,,,Fail
,,,,,52.214289257870206,175.37325763936053,423.9470714804232,193861.9551076267,Success
1.5221336261218958,3236.720406208736,425.1223428591413,179.5203822996669,448.13807929280154,,,,,Fail
,,,,,57.194817103760236,197.1470660242885,325.3808987918745,210293.6934084583,Success
1.71254652868852,3533.1507515195754,406.2455022031937,151.91852028888277,387.875053791406,,,,,Fail
,,,,,47.85122905418295,196.8590168853263,317.08445323397314,190082.6374783026,Success
1.82656029972607,3425.226652165701,421.82332033880607,213.25421076748387,414.6077691273147,,,,,Fail
,,,,,54.82358679455718,200.1969551536647,409.7575381718449,200642.12099439642,Success
1.5634993529258914,3658.169105980345,427.3874542860615,184.11058043005292,357.8931116280484,,,,,Fail
,,,,,55.15672832602095,201.5140782123409,443.23750714490546,209169.34528904085,Success
1.7811637736681425,3436.0372382512355,391.6474283992952,189.22333917585652,389.77733469346185,,,,,Fail
,,,,,49.65879988360444,200.01392775513105,274.5033578682236,203053.5743465026,Success
1.6849140048353586,3197.866547513076,435.4785300055792,147.95216721471667,381.5292867810692,,,,,Fail
,,,,,49.44829157852763,203.69343544240922,451.80533497974795,201422.85240861317,Success
1.7369723161700015,3551.2669964996285,413.75468788489826,182.12011437451025,417.88153736287273,,,,,Fail
,,,,,49.0735255012337,211.39116480151893,349.4642766403658,194825.25307168486,Success
1.5042345332474136,3566.5274968322965,486.08919292716496,171.4673582954001,342.31268571718016,,,,,Fail
,,,,,54.53743831259098,186.95611622912472,349.1595876280441,194191.51240790187,Success
1.6402356983858537,3658.3775873804416,401.73455780377316,220.6549840406357,351.59522781414506,,,,,Fail
,,,,,58.62429777261585,189.79783122406724,379.66524529878797,183283.23441238914,Success
1.6740102597178539,3591.5997783870657,481.83660613237413,165.651329623941,437.5411140266797,,,,,Fail
,,,,,45.01637204504821,175.48536841897155,420.8521945201033,206528.54914103582,Success
1.5901670860093136,3827.983549632233,486.6653507399859,173.62501680914121,290.0576307005985,,,,,Fail
,,,,,42.21630810249387,189.97552573072198,467.6741017900394,189188.82500421957,Success
1.5857694241060443,3537.394822234795,402.83441161473434,200.9966934710548,403.0038950985601,,,,,Fail
,,,,,50.47421444672785,187.50347558189256,362.46483707127805,203481.6186109241,Success
1.4807654541124236,3235.064632067655,470.4893532171797,172.2324365332024,333.82417175979316,,,,,Fail
,,,,,51.90581601461772,178.76646467376344,404.7999140655032,213658.56906744262,Success
1.4489957240620555,3326.121654026845,440.6302795644828,160.04537914275724,496.9690145751544,,,,,Fail
,,,,,42.29051309150836,185.19176424879728,301.540225107111,190713.1226794194,Success
1.6424926052805375,3550.208457194131,383.60770439299347,159.95093436539656,359.1439699953518,,,,,Fail
,,,,,50.874531358655986,202.5514044474175,406.93603593230665,209199.6311902585,Success
1.6927476081113755,3671.8886923904665,374.1868840588528,144.42187498300598,367.4618763563579,,,,,Fail
,,,,,46.59844839818482,193.35588944317277,486.7925032395323,190030.6808849234,Success
1.7650809586101153,3451.8138778255043,464.5406986388958,160.65907107573202,460.75915128284606,,,,,Fail
,,,,,45.19895253490192,208.7856907383517,376.8802803276554,220676.28558567248,Success
1.986664479464036,3487.412030372253,448.6756838692566,166.1653282635759,470.11183105503477,,,,,Fail
,,,,,46.243737876800395,171.3976303023234,426.88227252447854,202701.22063241497,Success
1.5129608445790537,3177.7559350990564,459.12104549862164,186.27249836557425,378.1645387340251,,,,,Fail
,,,,,45.56426125356698,199.1398245945645,433.16700353554717,196668.56469915254,Success
1.591544694685833,3591.88066988935,458.07822007285563,220.7314370983104,363.658182108198,,,,,Fail
,,,,,52.39378309616674,179.1363883440848,405.5722266129481,201438.2172070413,Success
1.6616941226747142,3292.3662664393887,414.97108339863485,131.7684887881132,298.1025950425742,,,,,Fail
,,,,,50.627366079834175,198.00990970362426,356.95751775934355,187666.97571580077,Success
1.8930256859080388,3744.1298203225406,511.0591519546487,208.35780901719306,381.3543605251617,,,,,Fail
,,,,,44.90722471454976,195.56244788159233,442.9514421532272,210822.34803892428,Success
1.9195945657445512,3417.331090875627,388.83954681087863,180.72967359749228,403.2017399949716,,,,,Fail
,,,,,46.96674876641169,190.88071713218235,488.4073039534902,213114.67305320455,Success
1.4069355782802853,3703.420935033179,454.62215289873535,238.85252832305054,432.7939445148509,,,,,Fail
,,,,,46.70146815572811,192.0615759346214,469.8180353874674,207352.15184892382,Success
1.6034483565744162,3227.370396167968,425.2423752602668,216.32062755218575,356.15058912452434,,,,,Fail
,,,,,57.17291051254829,174.88002495213632,321.9366046466565,199644.4203396641,Success
1.5015533564700476,3334.953107271934,469.24601792140817,200.205685491804,342.71934650999174,,,,,Fail
,,,,,45.3606119830378,207.6279355070973,434.2955222542776,210939.21938218665,Success
1.7191407685586573,3745.658592929706,483.14097418114756,176.1040888259082,435.2741539887201,,,,,Fail
,,,,,45.667756440666274,179.6119396915125,427.3254405768987,185592.96694096507,Success
1.5047457214897384,3389.581236471162,458.08060696350765,124.41430130350652,320.78217296098956,,,,,Fail
,,,,,52.59339830809031,193.14640297107294,313.4261821321175,202611.28526995596,Success
1.6481737423980634,3667.7363382222766,450.2601988279276,148.24271198723446,421.0345880312629,,,,,Fail
,,,,,51.248783795888464,196.39189234709463,376.4200995536864,208437.45527836407,Success
1.6167237829841483,3638.113380318797,495.25311385738,191.857702233893,432.69010506165023,,,,,Fail
,,,,,40.86678944052782,189.1348271408167,382.89334713301724,175420.95651469048,Success
1.7187596398755438,3068.7609649552733,437.57401304216813,137.24433372208722,412.335418393828,,,,,Fail
,,,,,52.20015830251058,189.96666602123804,412.36754931366596,186514.23712424928,Success
1.6308276338006011,3578.499090252069,483.98998576497667,216.68845582297902,407.8325780992625,,,,,Fail
,,,,,56.10063087092842,188.0374582696824,313.73444818069197,190783.43224924713,Success
1.0517128800302435,3551.7297725354065,436.94962407111666,197.92332157734282,477.2503127192054,,,,,Fail
,,,,,51.452849219208694,187.88288018048712,435.53750320687425,198634.383393292,Success
1.746552166402633,3553.882990196068,410.3816750467154,218.11600743121156,430.51657647115223,,,,,Fail
,,,,,53.14763245215012,190.92380084702077,351.71118652483386,203751.36054057043,Success
1.5006319600114302,3622.0901891875646,506.6890870316776,200.67371621616294,452.70691464267037,,,,,Fail
,,,,,56.156145129714766,203.44663961781833,337.1643229283126,222414.95154088625,Success
1.7744736966432235,3309.1868012474188,494.89279338609725,178.2427673394959,337.2321296927266,,,,,Fail
,,,,,45.6097133907201,208.12115682068938,332.42937071110157,194737.36514560503,Success
1.4924039703082919,3077.7327523772,464.40108949645196,175.6545715672252,331.17331171109123,,,,,Fail
,,,,,67.14667345329403,195.1610693194402,356.5783777915298,,Fail
1.481926048451312,3613.039932566593,435.8884525209693,155.5122659011207,433.0320040678296,,,,,Fail
,,,,,49.54216191672747,169.24395809072948,442.6462873637358,,Fail
1.7756269587059557,3567.003691260016,449.0675242974733,152.60170880174317,396.8231533404393,,,,,Fail
,,,,,,,,,Fail
,,,,,,,,,Fail
,,,,,,,,,Fail
,,,,,,,,,Fail
